Security,ISIN,Qty,Buy Date,Buy Price,Buy Value,Sell Date,Sell Price,Sell Value,Sell>=23-Jul-24,Holding Period,Type,Profit/Loss
Abb India Limited,INE117A01022,1,08-May-23,3766.51,3766.51,24-Feb-25,5233.44,5233.44,Yes,658,Long Term,1466.93
Abb India Limited,INE117A01022,3,12-May-23,3908.51,11725.52,24-Feb-25,5233.44,15700.31,Yes,654,Long Term,3974.79
Contracts,INE758C01029,25,03-Apr-23,577.85,14446.18,24-Feb-25,650.46,16261.4,Yes,693,Long Term,1815.22
Contracts,INE758C01029,20,30-May-23,598.84,11976.76,24-Feb-25,650.46,13009.12,Yes,636,Long Term,1032.36
Contracts,INE758C01029,15,31-May-23,596.55,8948.22,24-Feb-25,650.46,9756.84,Yes,635,Long Term,808.62
Contracts,INE758C01029,10,05-Jun-23,599.22,5992.18,24-Feb-25,650.46,6504.56,Yes,630,Long Term,512.38
Contracts,INE758C01029,10,15-Jun-23,624.4,6243.95,24-Feb-25,650.46,6504.56,Yes,620,Long Term,260.61
Contracts,INE758C01029,20,08-Aug-23,769.88,15397.59,24-Feb-25,650.46,13009.12,Yes,566,Long Term,-2388.47
Contracts,INE758C01029,20,16-Aug-23,750.28,15005.6,24-Feb-25,650.46,13009.12,Yes,558,Long Term,-1996.48
Value,INE758C01029,20,21-Nov-23,812.02,16240.48,24-Feb-25,650.46,13009.12,Yes,461,Long Term,-3231.36
Ahluwalia Contracts,INE758C01029,20,30-Nov-23,857.86,17157.23,24-Feb-25,650.46,13009.12,Yes,452,Long Term,-4148.11
Ahluwalia Contracts,INE758C01029,10,04-Dec-23,826.52,8265.17,24-Feb-25,650.46,6504.56,Yes,448,Long Term,-1760.61
Ahluwalia Contracts,INE758C01029,15,16-Feb-24,1022.31,15334.67,24-Feb-25,650.46,9756.84,Yes,374,Long Term,-5577.84
Ahluwalia Contracts,INE758C01029,15,22-Feb-24,1164.04,17460.65,24-Feb-25,650.46,9756.84,Yes,368,Long Term,-7703.81
Apar Industries Limi,INE372A01015,5,07-Dec-22,1670.21,8351.07,30-Jul-24,9285.73,46428.65,Yes,601,Long Term,38077.58
Apar Industries Limi,INE372A01015,5,07-Dec-22,1670.26,8351.29,29-Aug-24,9235.48,46177.4,Yes,631,Long Term,37826.11
Apar Industries Limi,INE372A01015,3,30-Dec-22,1810.21,5430.63,24-Sep-24,9851.19,29553.57,Yes,634,Long Term,24122.94
Apar Industries Limi,INE372A01015,2,30-Dec-22,1810.25,3620.51,10-Oct-24,10526.46,21052.93,Yes,650,Long Term,17432.43
Apar Industries Limi,INE372A01015,3,17-Jan-23,1710.04,5130.11,10-Oct-24,10526.46,31579.39,Yes,632,Long Term,26449.28
Avantel Limited,INE005B01027,50,01-Nov-23,317.59,15879.65,07-Mar-25,119.17,5958.4,Yes,492,Long Term,-9921.25
Avantel Limited,INE005B01027,50,24-Nov-23,0.0,0.0,07-Mar-25,119.17,5958.4,Yes,469,Long Term,5958.4
Avantel Limited,INE005B01027,50,24-Nov-23,0.0,0.0,17-Mar-25,107.4,5370.23,Yes,479,Long Term,5370.23
Bank Of Baroda,INE028A01039,100,23-Jun-17,162.94,16294.4,05-Nov-24,253.23,25323.1,Yes,2692,Long Term,9028.7
Limi,INE171Z01026,50,21-Oct-22,477.16,23857.93,20-Sep-24,1142.02,57100.95,Yes,700,Long Term,33243.03
Limi,INE171Z01026,20,17-May-23,535.52,10710.39,20-Sep-24,1146.99,22939.8,Yes,492,Long Term,12229.41
Special,INE495P01012,15,30-May-23,770.77,11561.6,12-Aug-24,1407.17,21107.54,Yes,440,Long Term,9545.94
Special,INE495P01012,10,31-May-23,776.46,7764.62,12-Aug-24,1407.17,14071.69,Yes,439,Long Term,6307.07
Linde India Limited,INE473A01011,2,21-Mar-22,3323.4,6646.79,18-Sep-24,8341.73,16683.45,Yes,912,Long Term,10036.66
Linde India Limited,INE473A01011,3,23-Mar-22,3383.82,10151.47,18-Sep-24,8341.73,25025.18,Yes,910,Long Term,14873.71
Lt,INE739E01017,5,14-Dec-22,5420.15,27100.77,12-Aug-24,10586.05,52930.23,Yes,607,Long Term,25829.46
Lt,INE739E01017,3,09-May-23,6807.92,20423.75,12-Sep-24,8550.27,25650.81,Yes,492,Long Term,5227.06
Lt,INE739E01017,3,11-May-23,6878.4,20635.21,12-Sep-24,8550.27,25650.81,Yes,490,Long Term,5015.6
Lt,INE739E01017,5,12-May-23,7144.43,35722.17,12-Sep-24,8550.27,42751.35,Yes,489,Long Term,7029.2
Lt,INE739E01017,3,15-May-23,7230.88,21692.64,12-Sep-24,8550.27,25650.81,Yes,486,Long Term,3958.17
Lt,INE739E01017,3,23-May-23,7717.12,23151.37,12-Sep-24,8550.27,25650.81,Yes,478,Long Term,2499.44
Co,INE178A01016,50,09-Aug-23,377.1,18855.2,23-Oct-24,778.56,38928.05,Yes,441,Long Term,20072.85
Co,INE178A01016,40,09-Aug-23,377.1,15084.16,24-Oct-24,769.62,30784.92,Yes,442,Long Term,15700.76
Co,INE178A01016,25,25-Aug-23,386.72,9668.05,24-Oct-24,769.62,19240.58,Yes,426,Long Term,9572.53
Co,INE178A01016,35,29-Aug-23,395.57,13845.03,24-Oct-24,769.62,26936.81,Yes,422,Long Term,13091.78
Co,INE178A01016,40,29-Aug-23,400.82,16032.72,29-Oct-24,671.86,26874.28,Yes,427,Long Term,10841.56
Co,INE178A01016,25,08-Sep-23,484.81,12120.29,29-Oct-24,671.86,16796.43,Yes,417,Long Term,4676.14
Co,INE178A01016,20,11-Sep-23,503.54,10070.88,29-Oct-24,671.81,13436.16,Yes,414,Long Term,3365.28
Co,INE178A01016,50,12-Sep-23,518.65,25932.5,29-Oct-24,671.81,33590.35,Yes,413,Long Term,7657.85
Co,INE178A01016,40,14-Sep-23,530.46,21218.31,29-Oct-24,671.81,26872.28,Yes,411,Long Term,5653.97
Co,INE178A01016,20,15-Sep-23,533.76,10675.12,29-Oct-24,671.81,13436.14,Yes,410,Long Term,2761.02
Co,INE178A01016,25,19-Oct-23,603.81,15095.25,29-Oct-24,671.77,16794.18,Yes,376,Long Term,1698.94
Limi,INE704P01025,40,13-Oct-22,271.76,10870.55,28-Aug-24,2023.87,80954.83,Yes,685,Long Term,70084.29
Limi,INE704P01025,40,17-Nov-22,341.66,13666.22,28-Aug-24,2014.55,80582.06,Yes,650,Long Term,66915.85
Limi,INE704P01025,40,28-Nov-22,328.54,13141.5,28-Aug-24,2005.93,80237.14,Yes,639,Long Term,67095.66
Limi,INE704P01025,5,05-Dec-22,339.39,1696.95,28-Aug-24,2000.38,10001.88,Yes,632,Long Term,8304.94
Limi,INE704P01025,15,05-Dec-22,339.39,5090.84,29-Aug-24,1984.14,29762.09,Yes,633,Long Term,24671.25
Limi,INE704P01025,35,17-Aug-23,436.5,15277.49,29-Aug-24,1984.14,69444.87,Yes,378,Long Term,54167.37
Limi,INE704P01025,5,17-Aug-23,435.57,2177.83,27-Sep-24,1737.86,8689.3,Yes,407,Long Term,6511.47
Limi,INE704P01025,10,11-Sep-23,614.33,6143.25,27-Sep-24,1737.86,17378.6,Yes,382,Long Term,11235.35
Cummins India Ltd,INE298A01020,5,17-Mar-23,1691.91,8459.54,24-Feb-25,2780.58,13902.88,Yes,710,Long Term,5443.34
(India),INE158B01016,25,08-Nov-23,1475.38,36884.58,12-Mar-25,1395.33,34883.36,Yes,490,Long Term,-2001.22
(India),INE158B01016,25,08-Nov-23,1475.38,36884.58,17-Mar-25,1390.29,34757.2,Yes,495,Long Term,-2127.38
Limi,INE737H01014,10,08-Aug-22,1669.76,16697.55,09-Aug-24,1293.32,12933.17,Yes,732,Long Term,-3764.38
Limi,INE737H01014,10,10-Aug-22,1696.94,16969.43,09-Aug-24,1293.27,12932.66,Yes,730,Long Term,-4036.78
Limi,INE737H01014,10,25-Aug-22,1546.71,15467.1,09-Aug-24,1293.27,12932.66,Yes,715,Long Term,-2534.44
Limi,INE737H01014,10,16-Nov-22,1961.56,19615.59,09-Aug-24,1293.27,12932.66,Yes,632,Long Term,-6682.93
Limi,INE737H01014,10,21-Nov-22,1922.93,19229.33,09-Aug-24,1293.27,12932.66,Yes,627,Long Term,-6296.67
Filatex India Limite,INE816B01035,100,23-Mar-23,37.31,3731.3,21-Feb-25,43.78,4377.9,Yes,701,Long Term,646.6
Gravita India Limite,INE024L01027,20,29-May-23,586.63,11732.57,12-Aug-24,1776.59,35531.78,Yes,441,Long Term,23799.22
Shipbui,INE382Z01011,20,23-Nov-22,523.69,10473.72,28-Aug-24,1773.15,35463.02,Yes,644,Long Term,24989.29
Shipbui,INE382Z01011,20,19-Jun-23,604.25,12085.04,28-Aug-24,1770.69,35413.83,Yes,436,Long Term,23328.79
Shipbui,INE382Z01011,20,17-Aug-23,797.31,15946.22,28-Aug-24,1768.25,35364.9,Yes,377,Long Term,19418.68
Heg Limited,INE545A01024,10,13-Jun-23,1409.92,14099.21,31-Jul-24,2234.39,22343.92,Yes,414,Long Term,8244.71
Heg Limited,INE545A01024,10,15-Jun-23,1452.22,14522.18,31-Jul-24,2234.39,22343.92,Yes,412,Long Term,7821.74
Heg Limited,INE545A01024,10,16-Jun-23,1641.55,16415.52,13-Aug-24,2179.77,21797.72,Yes,424,Long Term,5382.2
Heg Limited,INE545A01024,5,10-Aug-23,1761.79,8808.96,13-Aug-24,2179.77,10898.86,Yes,369,Long Term,2089.91
Heg Limited,INE545A01024,30,10-Aug-23,352.36,10570.78,09-Dec-24,582.93,17487.84,Yes,487,Long Term,6917.07
Ircon International,INE962Y01021,100,08-Aug-23,101.46,10146.4,16-Sep-24,239.58,23957.5,Yes,405,Long Term,13811.11
Ircon International,INE962Y01021,100,12-Sep-23,170.0,16999.6,16-Sep-24,239.53,23952.7,Yes,370,Long Term,6953.1
Ene,INE202E01016,100,15-Jan-24,115.77,11576.7,17-Mar-25,141.02,14101.5,Yes,427,Long Term,2524.8
Ene,INE202E01016,50,15-Jan-24,121.75,6087.63,18-Mar-25,143.99,7199.7,Yes,428,Long Term,1112.08
